;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
G1 X46.971 Y139.195
G1 X46.993 Y139.17
G1 X47.143 Y138.978
G1 X47.59 Y138.388
G1 X48.499 Y137.177
G1 X49.958 Y135.22
G1 X50.821 Y134.069
G1 X51.07 Y133.742
G1 X51.119 Y133.682
G1 X51.601 Y133.104
G1 X51.604 Y133.091
G1 X51.625 Y133.049
G1 X51.681 Y132.957
G1 X51.816 Y132.754
G1 X51.998 Y132.496
G1 X52.614 Y131.654
G1 X50.445 Y131.113
G1 X50.183 Y131.045
G1 X49.221 Y130.817
G1 X48.07 Y130.546
G1 X43.496 Y129.541
G1 Z5 F1206
G0 X51.119 Y133.682 F3600
G1 Z0 F1206
G1 X51.122 Y133.681 F3000
G1 X51.123 Y133.688
G1 X51.111 Y133.729
G1 X51.078 Y133.825
G1 X50.969 Y134.112
G1 X50.574 Y135.121
G1 X49.134 Y138.761
G1 X47.915 Y141.831
G1 X47.649 Y142.491
G1 X47.458 Y142.947
G1 X47.365 Y143.157
G1 X47.326 Y143.238
G1 X47.262 Y143.36
G1 X47.236 Y143.403
G1 X47.212 Y143.437
G1 X47.19 Y143.462
G1 X47.169 Y143.48
G1 X47.15 Y143.492
G1 X47.131 Y143.501
G1 X47.111 Y143.507
G1 X46.915 Y143.547
G1 X42.903 Y136.885
G1 X42.215 Y135.746
G1 X41.74 Y134.966
G1 X41.52 Y134.612
G1 X41.364 Y134.368
G1 X41.305 Y134.28
G1 X41.258 Y134.212
G1 X41.221 Y134.161
G1 X41.191 Y134.125
G1 X41.168 Y134.101
G1 X41.15 Y134.087
G1 X41.135 Y134.08
G1 X41.122 Y134.077
G1 X41.109
G1 X41.098 Y134.083
G1 X41.082 Y134.102
G1 X41.062 Y134.133
G1 X41.005 Y134.239
G1 X40.926 Y134.407
G1 X40.822 Y134.643
G1 X40.691 Y134.951
G1 X40.437 Y135.565
G1 X39.98 Y136.695
G1 X39.191 Y138.675
G1 X38.427 Y140.594
G1 X37.931 Y141.828
G1 X37.523 Y142.83
G1 X37.214 Y143.573
G1 X37.054 Y143.945
G1 X36.983 Y144.099
G1 X36.96 Y144.146
G1 X36.944 Y144.173
G1 X36.936 Y144.18
G1 X36.868 Y144.074
G1 X36.312 Y143.166
G1 X34.983 Y140.97
G1 X33.122 Y137.887
G1 X32.037 Y136.105
G1 X31.492 Y135.222
G1 X31.284 Y134.89
G1 X31.202 Y134.764
G1 X31.179 Y134.731
G1 X31.169 Y134.72
G1 X31.161 Y134.73
G1 X31.121 Y134.815
G1 X31.002 Y135.09
G1 X30.747 Y135.702
G1 X30.301 Y136.799
G1 X29.746 Y138.181
G1 X28.301 Y141.813
G1 X27.681 Y143.359
G1 X27.415 Y144.011
G1 X27.344 Y144.178
G1 X27.337 Y144.192
G1 X27.328 Y144.184
G1 X27.306 Y144.155
G1 X27.168 Y143.947
G1 X26.931 Y143.573
G1 X26.481 Y142.849
G1 X26.059 Y142.162
G1 X25.229 Y140.799
G1 X22.366 Y136.056
G1 X21.715 Y134.984
G1 X21.655 Y134.888
G1 X21.541 Y135.166
G1 X20.873 Y136.841
G1 X18.889 Y141.839
G1 X18.252 Y143.431
G1 X17.872 Y144.371
G1 X17.694 Y144.8
G1 X17.654 Y144.891
G1 X17.647 Y144.903
G1 X17.638 Y144.892
G1 X17.533 Y144.729
G1 X17.127 Y144.069
G1 X16.325 Y142.753
G1 X15.08 Y140.694
G1 X13.543 Y138.146
G1 X12.604 Y136.598
G1 X12.046 Y135.685
G1 X11.788 Y135.268
G1 X11.731 Y135.18
G1 X11.722 Y135.169
G1 X11.715 Y135.18
G1 X11.641 Y135.352
G1 X11.358 Y136.044
G1 X10.803 Y137.425
G1 X9.807 Y139.926
G1 X7.645 Y145.38
G1 X12.634 Y145.408
G1 X13.712 Y145.405
G1 X14.331 Y145.399
G1 X14.722 Y145.394
G1 X15.126 Y145.385
G1 X15.325 Y145.377
G1 X15.402 Y145.372
G1 X15.423 Y145.369
G1 X15.431 Y145.366
G1 X19.795 Y145.276
G1 X19.827 Y145.279
G1 X19.911 Y145.281
G1 X20.217 Y145.278
G1 X20.948 Y145.262
G1 X22.234 Y145.226
G1 X23.595 Y145.181
G1 X24.483 Y145.148
G1 X24.941 Y145.128
G1 X25.247 Y145.112
G1 X25.332 Y145.105
G1 X25.364 Y145.1
G1 X29.308 Y144.941
G1 X29.381 Y144.942
G1 X29.803 Y144.926
G1 X30.782 Y144.878
G1 X32.25 Y144.801
G1 X33.718 Y144.721
G1 X34.317 Y144.683
G1 X34.617 Y144.66
G1 X34.696 Y144.651
G1 X36.936 Y144.18
G1 X39.221 Y144.315
G1 X39.444 Y144.301
G1 X40.257 Y144.233
G1 X41.398 Y144.13
G1 X42.84 Y143.992
G1 X43.642 Y143.91
G1 X46.915 Y143.547
G1 Z5 F1206
G0 X55.053 Y138.868 F3600
G1 Z0 F1206
G1 X53.189 Y135.764 F3000
G1 X51.818 Y133.473
G1 X51.601 Y133.104
G1 X51.604 Y133.091
G1 X51.625 Y133.049
G1 X51.681 Y132.957
G1 X51.816 Y132.754
G1 X51.998 Y132.496
G1 X52.614 Y131.654
G1 X53.779 Y131.962
G1 X54.524 Y132.162
G1 X54.922 Y132.273
G1 X55.151 Y132.339
G1 X55.26 Y132.374
G1 X55.276 Y132.381
G1 X57.764 Y133.098
G1 X57.802 Y133.104
G1 X57.998 Y133.155
G1 X58.198 Y133.213
G1 X58.529 Y133.315
G1 X59.249 Y133.547
G1 X59.873 Y133.752
G1 X60.561 Y133.983
G1 X60.924 Y134.111
G1 X61.011 Y134.145
G1 X61.026 Y134.153
G1 X62.911 Y134.884
G1 X63.223 Y134.979
G1 X63.3 Y135.01
G1 X63.505 Y135.102
G1 X63.841 Y135.26
G1 X64.291 Y135.478
G1 X64.511 Y135.588
G1 X64.818 Y135.75
G1 X65.008 Y135.855
G1 X65.269 Y136.008
G1 X65.426 Y136.106
G1 X65.57 Y136.201
G1 X65.701 Y136.293
G1 X65.761 Y136.337
G1 X65.87 Y136.424
G1 X65.92 Y136.465
G1 X66.007 Y136.546
G1 X66.105 Y136.649
G1 X66.149 Y136.702
G1 X66.182 Y136.751
G1 X66.197 Y136.782
G1 X66.207 Y136.814
G1 X66.213 Y136.848
G1 X66.216 Y136.908
G1 X66.211 Y136.98
G1 X66.201 Y137.07
G1 X66.174 Y137.227
G1 X66.127 Y137.384
G1 X66.063 Y137.543
G1 X65.98 Y137.701
G1 X65.879 Y137.861
G1 X65.76 Y138.02
G1 X65.624 Y138.18
G1 X65.471 Y138.339
G1 X65.301 Y138.499
G1 X65.114 Y138.658
G1 X64.91 Y138.816
G1 X64.69 Y138.974
G1 X64.453 Y139.131
G1 X64.201 Y139.288
G1 X63.933 Y139.443
G1 X63.65 Y139.597
G1 X63.351 Y139.749
G1 X63.037 Y139.9
G1 X62.708 Y140.05
G1 X62.364 Y140.197
G1 X62.006 Y140.343
G1 X61.634 Y140.486
G1 X61.248 Y140.627
G1 X60.847 Y140.766
G1 X60.495 Y140.881
G1 X59.94 Y141.052
G1 X59.325 Y141.233
G1 X58.691 Y141.411
G1 X58.082 Y141.575
G1 X57.666 Y141.681
G1 X57.539 Y141.713
G1 X56.87 Y141.871
G1 X56.741 Y141.666
G1 X55.887 Y140.255
G1 X55.053 Y138.868
G1 Z5 F1206
G0 X55.276 Y132.381 F3600
G1 Z0 F1206
G1 X55.55 Y133.146 F3000
G1 X56.846 Y136.804
G1 X58.404 Y141.209
G1 X61.453 Y137.127
G1 X62.159 Y136.189
G1 X62.537 Y135.695
G1 X62.808 Y135.353
G1 X62.878 Y135.267
G1 X62.992 Y135.135
G1 X63.037 Y135.086
G1 X63.109 Y135.018
G1 X63.137 Y134.997
G1 X63.16 Y134.983
G1 X63.18 Y134.975
G1 X63.197 Y134.973
G1 X63.212 Y134.975
G1 Z5 F1206
G0 X56.87 Y141.871 F3600
G1 Z0 F1206
G1 X54.672 Y142.314 F3000
G1 X54.661 Y142.32
G1 X54.641 Y142.328
G1 X54.573 Y142.347
G1 X54.467 Y142.372
G1 X54.143 Y142.438
G1 X53.674 Y142.525
G1 X52.891 Y142.663
G1 X52.111 Y142.795
G1 X51.895 Y142.83
G1 X49.615 Y143.135
G1 X47.09 Y143.511
G1 Z5 F1206
G0 X43.39 Y162.053 F3600
G1 Z0 F1206
G1 X44.261 Y162.248 F3000
G1 X45.092 Y162.831
G1 X45.849 Y163.804
G1 X46.489 Y165.174
G1 X46.951 Y166.95
G1 X47.144 Y169.096
G1 X46.97 Y171.38
G1 X46.461 Y173.341
G1 X45.755 Y174.785
G1 X44.944 Y175.743
G1 X44.08 Y176.264
G1 X43.2 Y176.376
G1 X42.336 Y176.097
G1 X41.518 Y175.43
G1 X40.782 Y174.373
G1 X40.174 Y172.915
G1 X39.761 Y171.052
G1 X39.642 Y168.845
G1 X39.898 Y166.594
G1 X40.46 Y164.741
G1 X41.194 Y163.408
G1 X42.02 Y162.547
G1 X42.891 Y162.117
G1 X43.39 Y162.053
G1 Z5 F1206
G0 X51.354 Y164.823 F3600
G1 Z0 F1206
G1 X52.206 Y163.463 F3000
G1 X53.154 Y162.558
G1 X54.151 Y162.075
G1 X54.86 Y161.978
G1 X55.863 Y162.174
G1 X56.827 Y162.757
G1 X57.717 Y163.729
G1 X58.493 Y165.092
G1 X59.099 Y166.85
G1 X59.462 Y168.981
G1 X59.487 Y171.361
G1 X59.132 Y173.669
G1 X58.482 Y175.581
G1 X57.65 Y177.012
G1 X56.713 Y177.983
G1 X55.721 Y178.528
G1 X54.709 Y178.666
G1 X53.709 Y178.413
G1 X52.755 Y177.771
G1 X51.879 Y176.741
G1 X51.125 Y175.319
G1 X50.549 Y173.502
G1 X50.231 Y171.322
G1 X50.264 Y168.928
G1 X50.671 Y166.664
G1 X51.354 Y164.823
G1 Z5 F1206
G0 X47.025 Y171.013 F3600
G1 Z0 F1206
G1 X50.214 F3000
G1 Z5 F1206
G0 X56.919 Y182.216 F3600
G1 Z0 F1206
G1 X56.171 Y181.77 F3000
G1 X54.494 Y180.777
G1 X53.748 Y180.331
G1 X53.408 Y180.123
G1 X53.317 Y180.064
G1 X53.314 Y180.06
G1 X51.531 Y179.089
G1 X50.646 Y178.669
G1 X50.411 Y178.561
G1 X50.067 Y178.409
G1 X49.733 Y178.271
G1 X49.408 Y178.145
G1 X49.197 Y178.068
G1 X48.888 Y177.963
G1 X48.588 Y177.871
G1 X48.393 Y177.817
G1 X48.202 Y177.767
G1 X47.971 Y177.714
G1 X47.814 Y177.684
G1 X47.711 Y177.667
G1 X47.554 Y177.648
G1 X47.383 Y177.634
G1 X47.117 Y177.623
G1 X46.876 Y177.618
G1 X46.563 Y177.616
G1 X46.308 Y177.617
G1 X46.123 Y177.619
G1 X45.79 Y177.629
G1 X45.612 Y177.638
G1 X45.483 Y177.648
G1 X45.243 Y177.674
G1 X44.145 Y177.976
G1 X43.401 Y178.3
G1 X43.158 Y178.413
G1 X43.03 Y178.474
G1 X42.765 Y178.606
G1 X42.49 Y178.749
G1 X42.207 Y178.902
G1 X41.918 Y179.062
G1 X41.772 Y179.144
G1 X41.333 Y179.4
G1 X40.9 Y179.664
G1 X40.618 Y179.842
G1 X40.344 Y180.02
G1 X39.928 Y180.3
G1 Z5 F1206
G0 X14.512 Y155.498 F3600
G1 Z0 F1206
G1 X14.551 Y155.457 F3000
G1 X14.625 Y155.37
G1 X14.696 Y155.276
G1 X14.763 Y155.174
G1 X14.795 Y155.12
G1 X14.858 Y155.005
G1 X14.92 Y154.881
G1 X15.006 Y154.678
G1 X15.072 Y154.474
G1 X15.118 Y154.27
G1 X15.146 Y154.065
G1 X15.155 Y153.863
G1 X15.148 Y153.663
G1 X15.123 Y153.466
G1 X15.083 Y153.274
G1 X15.026 Y153.087
G1 X14.956 Y152.907
G1 X14.871 Y152.734
G1 X14.773 Y152.57
G1 X14.661 Y152.415
G1 X14.538 Y152.271
G1 X14.403 Y152.138
G1 X14.258 Y152.017
G1 X14.102 Y151.91
G1 X13.936 Y151.818
G1 X13.762 Y151.74
G1 X13.579 Y151.679
G1 X13.389 Y151.636
G1 X13.192 Y151.611
G1 X12.988 Y151.605
G1 X12.779 Y151.619
G1 X12.73 Y151.626
G1 X12.626 Y151.648
G1 X12.518 Y151.68
G1 X12.405 Y151.72
G1 X12.291 Y151.767
G1 X12.177 Y151.822
G1 X12.12 Y151.851
G1 X12.009 Y151.914
G1 X11.955 Y151.947
G1 X11.851 Y152.017
G1 X11.753 Y152.089
G1 X11.708 Y152.126
G1 X11.623 Y152.202
G1 X11.585 Y152.24
G1 X11.55 Y152.278
G1 X11.422 Y152.435
G1 X11.31 Y152.598
G1 X11.214 Y152.767
G1 X11.133 Y152.94
G1 X11.066 Y153.117
G1 X11.015 Y153.296
G1 X10.978 Y153.478
G1 X10.956 Y153.66
G1 X10.947 Y153.843
G1 X10.953 Y154.025
G1 X10.972 Y154.205
G1 X11.005 Y154.383
G1 X11.052 Y154.558
G1 X11.111 Y154.728
G1 X11.184 Y154.893
G1 X11.269 Y155.053
G1 X11.368 Y155.205
G1 X11.478 Y155.35
G1 X11.601 Y155.486
G1 X11.735 Y155.612
G1 X11.882 Y155.728
G1 X12.04 Y155.833
G1 X12.209 Y155.926
G1 X12.41 Y156.014
G1 X12.501 Y156.042
G1 X12.603 Y156.065
G1 X12.717 Y156.083
G1 X12.808 Y156.093
G1 X12.971 Y156.102
G1 X13.074 Y156.104
G1 X13.282 Y156.1
G1 X13.351 Y156.095
G1 X13.446 Y156.082
G1 X13.476 Y156.077
G1 X13.535 Y156.063
G1 X13.595 Y156.045
G1 X13.691 Y156.009
G1 X13.799 Y155.963
G1 X13.925 Y155.904
G1 X14.041 Y155.845
G1 X14.149 Y155.783
G1 X14.25 Y155.718
G1 X14.297 Y155.685
G1 X14.387 Y155.614
G1 X14.43 Y155.577
G1 X14.512 Y155.498
G1 Z5 F1206
G0 X7.645 Y145.38 F3600
G1 Z0 F1206
G1 X5.753 Y145.41 F3000
G1 X5.427 Y146.127
G1 X5.327 Y146.362
G1 X5.232 Y146.6
G1 X5.15 Y146.823
G1 X5.098 Y146.975
G1 X5.07 Y147.069
G1 X4.983 Y147.43
G1 X4.917 Y147.802
G1 X4.874 Y148.185
G1 X4.851 Y148.579
G1 X4.849 Y148.984
G1 X4.868 Y149.397
G1 X4.908 Y149.819
G1 X4.968 Y150.249
G1 X5.048 Y150.687
G1 X5.148 Y151.132
G1 X5.268 Y151.582
G1 X5.408 Y152.039
G1 X5.567 Y152.5
G1 X5.745 Y152.965
G1 X5.942 Y153.435
G1 X6.157 Y153.907
G1 X6.392 Y154.381
G1 X6.644 Y154.858
G1 X6.915 Y155.335
G1 X7.204 Y155.813
G1 X7.51 Y156.291
G1 X7.834 Y156.768
G1 X8.175 Y157.244
G1 X8.533 Y157.717
G1 X8.716 Y157.95
G1 X8.902 Y158.18
G1 X9.089 Y158.406
G1 X9.279 Y158.629
G1 X9.472 Y158.849
G1 X9.667 Y159.065
G1 X9.865 Y159.278
G1 X10.065 Y159.488
G1 X10.267 Y159.696
G1 X10.473 Y159.9
G1 X10.681 Y160.101
G1 X10.892 Y160.299
G1 X11.106 Y160.495
G1 X11.323 Y160.687
G1 X11.543 Y160.877
G1 X11.766 Y161.065
G1 X11.991 Y161.249
G1 X12.22 Y161.431
G1 X12.453 Y161.611
G1 X12.688 Y161.788
G1 X12.927 Y161.963
G1 X13.169 Y162.135
G1 X13.414 Y162.305
G1 X13.663 Y162.472
G1 X13.85 Y162.595
G1 X14.035 Y162.714
G1 X14.22 Y162.83
G1 X14.405 Y162.943
G1 X14.593 Y163.054
G1 X14.784 Y163.163
G1 X14.98 Y163.272
G1 X15.183 Y163.381
G1 X15.394 Y163.491
G1 X15.613 Y163.601
G1 X15.843 Y163.714
G1 X16.085 Y163.829
G1 X16.341 Y163.947
G1 X16.897 Y164.196
G1 X17.2 Y164.328
G1 X17.865 Y164.609
G1 X18.616 Y164.919
G1 X19.464 Y165.262
G1 X20.421 Y165.644
G1 X21.176 Y165.942
G1 X21.925 Y166.232
G1 X22.667 Y166.516
G1 X23.402 Y166.793
G1 X24.13 Y167.062
G1 X24.851 Y167.325
G1 X25.566 Y167.58
G1 X26.272 Y167.828
G1 X26.972 Y168.069
G1 X27.665 Y168.303
G1 X28.35 Y168.529
G1 X29.028 Y168.749
G1 X29.698 Y168.961
G1 X30.361 Y169.165
G1 X31.016 Y169.363
G1 X31.664 Y169.553
G1 X32.304 Y169.736
G1 X32.936 Y169.911
G1 X33.561 Y170.079
G1 X34.177 Y170.24
G1 X34.786 Y170.393
G1 X35.387 Y170.539
G1 X35.979 Y170.677
G1 X36.704 Y170.839
G1 X37.717 Y171.062
G1 X39.839 Y171.543
G1 Z5 F1206
G0 X10.62 Y123.062 F3600
G1 Z0 F1206
G1 X10.482 Y123.005 F3000
G1 X10.347 Y122.946
G1 X10.088 Y122.822
G1 X9.964 Y122.757
G1 X9.843 Y122.691
G1 X9.726 Y122.623
G1 X9.613 Y122.554
G1 X9.504 Y122.483
G1 X9.399 Y122.411
G1 X9.297 Y122.337
G1 X9.2 Y122.261
G1 X9.106 Y122.185
G1 X9.017 Y122.107
G1 X8.932 Y122.027
G1 X8.851 Y121.947
G1 X8.774 Y121.865
G1 X8.701 Y121.782
G1 X8.633 Y121.697
G1 X8.569 Y121.612
G1 X8.509 Y121.526
G1 X8.454 Y121.438
G1 X8.404 Y121.35
G1 X8.337 Y121.217
G1 X8.269 Y121.068
G1 X8.232 Y120.972
G1 X8.205 Y120.881
G1 X8.187 Y120.786
G1 X8.176 Y120.68
G1 X8.17 Y120.554
G1 X8.168 Y120.281
G1 X8.171 Y120.08
G1 X8.178 Y119.96
G1 X8.191 Y119.858
G1 X8.205 Y119.794
G1 X8.233 Y119.7
G1 X8.272 Y119.598
G1 X8.325 Y119.481
G1 X8.412 Y119.301
G1 X8.503 Y119.132
G1 X8.552 Y119.05
G1 X8.602 Y118.97
G1 X8.654 Y118.892
G1 X8.708 Y118.815
G1 X8.824 Y118.665
G1 X8.885 Y118.592
G1 X8.95 Y118.52
G1 X9.017 Y118.448
G1 X9.087 Y118.377
G1 X9.161 Y118.306
G1 X9.318 Y118.165
G1 X9.49 Y118.024
G1 X9.581 Y117.953
G1 X9.777 Y117.81
G1 X9.99 Y117.663
G1 X10.104 Y117.588
G1 X10.358 Y117.431
G1 X10.629 Y117.276
G1 X10.919 Y117.125
G1 X11.225 Y116.977
G1 X11.547 Y116.833
G1 X11.884 Y116.692
G1 X12.236 Y116.556
G1 X12.602 Y116.424
G1 X12.981 Y116.296
G1 X13.373 Y116.172
G1 X13.777 Y116.054
G1 X14.191 Y115.94
G1 X14.617 Y115.832
G1 X15.051 Y115.729
G1 X15.495 Y115.631
G1 X15.947 Y115.539
G1 X16.407 Y115.453
G1 X16.873 Y115.373
G1 X17.346 Y115.299
G1 X17.824 Y115.231
G1 X18.307 Y115.171
G1 X18.794 Y115.117
G1 X19.284 Y115.07
G1 X19.777 Y115.03
G1 X20.18 Y115.002
G1 X20.579 Y114.979
G1 X20.975 Y114.96
G1 X21.369 Y114.946
G1 X21.761 Y114.935
G1 X22.151 Y114.929
G1 X22.541 Y114.928
G1 X22.931 Y114.93
G1 X23.321 Y114.938
G1 X23.712 Y114.95
G1 X24.106 Y114.966
G1 X24.501 Y114.987
G1 X24.9 Y115.013
G1 X25.302 Y115.043
G1 X25.708 Y115.078
G1 X26.119 Y115.118
G1 X26.536 Y115.162
G1 X26.958 Y115.212
G1 X27.388 Y115.266
G1 X27.824 Y115.325
G1 X28.268 Y115.389
G1 X28.721 Y115.457
G1 X29.182 Y115.531
G1 X29.653 Y115.61
G1 X31.307 Y115.878
G1 X32.925 Y116.112
G1 X34.505 Y116.312
G1 X36.045 Y116.477
G1 X37.545 Y116.609
G1 X39.002 Y116.706
G1 X40.416 Y116.77
G1 X41.785 Y116.8
G1 X43.107 Y116.797
G1 X44.381 Y116.761
G1 X45.605 Y116.692
G1 X46.778 Y116.589
G1 X47.899 Y116.454
G1 X48.966 Y116.286
G1 X49.978 Y116.086
G1 X50.933 Y115.853
G1 X51.829 Y115.588
G1 X52.666 Y115.292
G1 X53.441 Y114.963
G1 X54.154 Y114.602
G1 X54.802 Y114.21
G1 X55.385 Y113.787
G1 X55.901 Y113.332
G1 X56.348 Y112.846
G1 X56.464 Y112.702
G1 X56.573 Y112.558
G1 X56.675 Y112.415
G1 X56.771 Y112.27
G1 X56.863 Y112.122
G1 X56.951 Y111.968
G1 X57.036 Y111.808
G1 X57.119 Y111.639
G1 X57.201 Y111.459
G1 X57.283 Y111.268
G1 X57.366 Y111.063
G1 X57.451 Y110.843
G1 X57.564 Y110.54
G1 X57.673 Y110.233
G1 X57.78 Y109.921
G1 X57.885 Y109.605
G1 X57.988 Y109.282
G1 X58.088 Y108.951
G1 X58.187 Y108.613
G1 X58.285 Y108.265
G1 X58.381 Y107.907
G1 X58.477 Y107.538
G1 X58.571 Y107.157
G1 X58.666 Y106.762
G1 X58.759 Y106.354
G1 X58.853 Y105.93
G1 X58.947 Y105.491
G1 X59.041 Y105.034
G1 X59.136 Y104.56
G1 X59.232 Y104.067
G1 X59.329 Y103.554
G1 X59.427 Y103.02
G1 X59.526 Y102.464
G1 X59.627 Y101.886
G1 X59.73 Y101.284
G1 X59.977 Y99.807
G1 X60.218 Y98.333
G1 X60.405 Y97.155
G1 X60.51 Y96.465
G1 X60.585 Y95.939
G1 X60.618 Y95.679
G1 X60.639 Y95.49
G1 X60.644 Y95.422
G1 X60.646 Y95.372
G1 X60.645 Y95.34
G1 X60.64 Y95.325
G1 X60.924 Y93.17
G1 X60.935 Y93.169
G1 X60.947 Y93.165
G1 X60.958 Y93.158
G1 X60.969 Y93.146
G1 X60.98 Y93.13
G1 X60.991 Y93.107
G1 X61.015 Y93.041
G1 X61.042 Y92.944
G1 X61.073 Y92.81
G1 X61.129 Y92.526
G1 X61.201 Y92.128
G1 X61.367 Y91.156
G1 X61.681 Y89.296
G1 X61.852 Y88.31
G1 X61.969 Y87.695
G1 X62.401 Y85.202
G1 X62.404 Y85.2
G1 X62.413 Y85.183
G1 X62.432 Y85.128
G1 X62.476 Y84.967
G1 X62.543 Y84.684
G1 X62.618 Y84.328
G1 X62.76 Y83.64
G1 X62.902 Y82.981
G1 X63.055 Y82.296
G1 X63.217 Y81.59
G1 X63.388 Y80.872
G1 X63.565 Y80.149
G1 X63.747 Y79.426
G1 X63.931 Y78.713
G1 X64.116 Y78.014
G1 X64.3 Y77.338
G1 X64.482 Y76.691
G1 X64.659 Y76.081
G1 X65.029 Y74.869
G1 X65.411 Y73.682
G1 X65.806 Y72.517
G1 X66.214 Y71.377
G1 X66.636 Y70.259
G1 X67.071 Y69.164
G1 X67.52 Y68.091
G1 X67.983 Y67.039
G1 X68.461 Y66.01
G1 X68.953 Y65.002
G1 X69.459 Y64.014
G1 X69.98 Y63.047
G1 X70.516 Y62.099
G1 X71.068 Y61.172
G1 X71.635 Y60.264
G1 X72.217 Y59.375
G1 X72.815 Y58.504
G1 X73.43 Y57.651
G1 X74.061 Y56.817
G1 X74.707 Y56
G1 X75.371 Y55.2
G1 X76.052 Y54.417
G1 X76.749 Y53.65
G1 X77.464 Y52.899
G1 X77.823 Y52.535
G1 X78.183 Y52.177
G1 X78.545 Y51.826
G1 X78.909 Y51.48
G1 X79.277 Y51.14
G1 X79.649 Y50.805
G1 X80.026 Y50.473
G1 X80.408 Y50.146
G1 X80.796 Y49.821
G1 X81.191 Y49.499
G1 X81.594 Y49.179
G1 X82.004 Y48.861
G1 X82.424 Y48.543
G1 X82.853 Y48.227
G1 X83.292 Y47.91
G1 X83.743 Y47.592
G1 X84.204 Y47.273
G1 X84.679 Y46.953
G1 X85.166 Y46.631
G1 X85.667 Y46.306
G1 X86.182 Y45.977
G1 X86.713 Y45.645
G1 X87.259 Y45.309
G1 X87.821 Y44.967
G1 X88.879 Y44.341
G1 X89.933 Y43.737
G1 X90.985 Y43.155
G1 X92.034 Y42.595
G1 X93.08 Y42.058
G1 X94.123 Y41.542
G1 X95.163 Y41.049
