;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
G1 X119.321 Y130.54
G1 X119.629 Y130.728
G1 X119.916 Y130.87
G1 X120.05 Y130.922
G1 X120.178 Y130.961
G1 X120.297 Y130.987
G1 X120.407 Y130.998
G1 X120.509 Y130.994
G1 X120.62 Y130.975
G1 X120.732 Y130.943
G1 X120.843 Y130.9
G1 X120.953 Y130.845
G1 X121.17 Y130.703
G1 X121.381 Y130.521
G1 X121.582 Y130.303
G1 X121.77 Y130.054
G1 X121.944 Y129.776
G1 X122.1 Y129.474
G1 X122.236 Y129.152
G1 X122.349 Y128.814
G1 X122.436 Y128.463
G1 X122.495 Y128.104
G1 X122.52 Y127.776
G1 X122.522 Y127.388
G1 X122.503 Y126.942
G1 X122.464 Y126.445
G1 X122.405 Y125.9
G1 X122.328 Y125.312
G1 X122.234 Y124.684
G1 X121.997 Y123.328
G1 X121.702 Y121.867
G1 X121.357 Y120.335
G1 X120.97 Y118.768
G1 X120.549 Y117.199
G1 X120.101 Y115.663
G1 X119.634 Y114.195
G1 X119.396 Y113.497
G1 X119.156 Y112.829
G1 X118.915 Y112.195
G1 X118.495 Y111.167
G1 X118.033 Y110.109
G1 X117.536 Y109.036
G1 X117.011 Y107.963
G1 X116.466 Y106.903
G1 X115.91 Y105.871
G1 X115.35 Y104.881
G1 X114.794 Y103.946
G1 X114.249 Y103.082
G1 X113.724 Y102.301
G1 X113.226 Y101.619
G1 X112.99 Y101.32
G1 X112.537 Y100.794
G1 X112.076 Y100.304
G1 X111.61 Y99.845
G1 X111.145 Y99.421
G1 X110.688 Y99.038
G1 X110.245 Y98.698
G1 X109.822 Y98.407
G1 X109.426 Y98.169
G1 X109.062 Y97.988
G1 X108.894 Y97.92
G1 X108.737 Y97.868
G1 X108.59 Y97.832
G1 X108.456 Y97.813
G1 X108.335 Y97.812
G1 X108.228 Y97.829
G1 X108.134 Y97.864
G1 X108.039 Y97.921
G1 X107.951 Y97.988
G1 X107.869 Y98.068
G1 X107.793 Y98.161
G1 X107.723 Y98.27
G1 X107.659 Y98.395
G1 X107.6 Y98.538
G1 X107.547 Y98.7
G1 X107.458 Y99.088
G1 X107.388 Y99.57
G1 X107.338 Y100.156
G1 X107.305 Y100.859
G1 X107.286 Y102.155
G1 X107.301 Y103.774
G1 X107.338 Y105.888
G1 X107.324 Y106.959
G1 X107.289 Y107.674
G1 X107.245 Y108.05
G1 X107.196 Y108.222
G1 X107.14 Y108.36
G1 X106.979 Y108.673
G1 X106.761 Y109.025
G1 X106.494 Y109.406
G1 X106.185 Y109.809
G1 X105.66 Y110.432
G1 X105.085 Y111.051
G1 X104.487 Y111.634
G1 X104.088 Y111.989
G1 X103.698 Y112.305
G1 X102.976 Y112.818
G1 X102.384 Y113.213
G1 X101.735 Y113.627
G1 X101.033 Y114.06
G1 X100.28 Y114.51
G1 X98.633 Y115.455
G1 X96.819 Y116.451
G1 X94.859 Y117.485
G1 X92.778 Y118.547
G1 X90.597 Y119.624
G1 X88.341 Y120.705
G1 X86.031 Y121.777
G1 X83.692 Y122.829
G1 X81.345 Y123.85
G1 X78.729 Y124.948
G1 X75.105 Y126.432
G1 X71.053 Y128.055
G1 X68.499 Y129.055
G1 X24.807 Y147.848
G1 Z5 F1206
G0 X28.302 Y146.344 F3600
G1 Z0 F1206
G1 X27.716 Y143.853 F2500
G1 X27.458 Y142.823
G1 X27.243 Y141.849
G1 X27.067 Y140.921
G1 X26.924 Y140.023
G1 X26.81 Y139.136
G1 X26.721 Y138.238
G1 X26.633 Y136.986
G1 X26.577 Y135.625
G1 X26.55 Y134.109
G1 X26.546 Y131.844
G1 Z5 F1206
G0 X35.545 Y143.229 F3600
G1 Z0 F1206
G1 X35.069 Y140.82 F2500
G1 X33.748 Y132.15
G1 X33.154 Y128.844
G1 Z5 F1206
G0 X51.563 Y114.042 F3600
G1 Z0 F1206
G1 X51.779 Y114.279 F2500
G1 X52.015 Y114.494
G1 X52.271 Y114.687
G1 X52.547 Y114.857
G1 X52.841 Y115.003
G1 X53.281 Y115.173
G1 X53.721 Y115.303
G1 X54.051 Y115.372
G1 X54.318 Y115.396
G1 X54.48 Y115.38
G1 X54.722 Y115.316
G1 X54.954 Y115.214
G1 X55.167 Y115.083
G1 X55.352 Y114.929
G1 X55.502 Y114.76
G1 X55.608 Y114.584
G1 X55.65 Y114.466
G1 X55.666 Y114.35
G1 X55.665 Y114.244
G1 X55.705 Y114.12
G1 X55.814 Y113.93
G1 X55.979 Y113.717
G1 X56.187 Y113.499
G1 X56.473 Y113.237
G1 X56.72 Y112.958
G1 X56.954 Y112.638
G1 X57.155 Y112.305
G1 X57.281 Y112.047
G1 X58.292 Y109.526
G1 X54.661 Y109.341
G1 X53.905 Y109.272
G1 X53.284 Y109.25
G1 X52.975 Y109.265
G1 X52.861 Y109.287
G1 X52.656 Y109.394
G1 X52.3 Y109.523
G1 X51.688 Y109.696
G1 X51.48 Y109.786
G1 X51.294 Y109.897
G1 X51.132 Y110.03
G1 X50.993 Y110.184
G1 X50.877 Y110.359
G1 X50.784 Y110.555
G1 X50.715 Y110.773
G1 X50.669 Y111.01
G1 X50.647 Y111.268
G1 X50.648 Y111.547
G1 X50.673 Y111.845
G1 X50.73 Y112.212
G1 X50.812 Y112.562
G1 X50.917 Y112.895
G1 X51.045 Y113.21
G1 X51.196 Y113.507
G1 X51.369 Y113.785
G1 X51.563 Y114.042
G1 Z5 F1206
G0 X68.812 Y112.631 F3600
G1 Z0 F1206
G1 X67.216 Y111.413 F2500
G1 X67.133 Y111.318
G1 X66.824 Y111.052
G1 X66.151 Y110.536
G1 X65.523 Y110.084
G1 X62.033 Y107.628
G1 Z5 F1206
G0 X79.2 Y107.654 F3600
G1 Z0 F1206
G1 X75.393 Y104.646 F2500
G1 X74.438 Y103.857
G1 X73.97 Y103.443
G1 X73.799 Y103.265
G1 X73.793 Y103.25
G1 X72.481 Y102.328
G1 Z5 F1206
G0 X65.97 Y129.967 F3600
G1 Z0 F1206
G1 X63.802 Y114.928 F2500
G1 Z5 F1206
G0 Z15 F3600
G17

M5     ;Pen up
G0 X0 Y0 F3600
M117 Finished :)
