;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
G1 X106.176 Y125.306
G1 X108.513 Y124.133
G1 X110.664 Y122.679
G1 X112.608 Y120.969
G1 X114.318 Y119.026
G1 X115.772 Y116.874
G1 X116.945 Y114.538
G1 X117.812 Y112.041
G1 X118.35 Y109.409
G1 X118.535 Y106.664
G1 X118.368 Y103.925
G1 X118.254 Y103.222
G1 X116.312 Y102.607
G1 X114.307 Y102.311
G1 X112.283 Y102.335
G1 X110.282 Y102.681
G1 X108.347 Y103.35
G1 X106.522 Y104.346
G1 X104.424 Y105.498
G1 X102.213 Y106.322
G1 X99.925 Y106.816
G1 X97.6 Y106.98
G1 X95.275 Y106.816
G1 X92.988 Y106.322
G1 X90.776 Y105.498
G1 X88.678 Y104.346
G1 X86.68 Y103.3
G1 X84.578 Y102.624
G1 X82.413 Y102.321
G1 X80.227 Y102.396
G1 X78.492 Y102.73
G1 X78.117 Y105.347
G1 Y108.049
G1 X78.482 Y110.74
G1 X79.188 Y113.308
G1 X80.211 Y115.727
G1 X81.527 Y117.974
G1 X83.112 Y120.025
G1 X84.942 Y121.855
G1 X86.993 Y123.44
G1 X89.24 Y124.756
G1 X91.659 Y125.779
G1 X94.227 Y126.485
G1 X96.918 Y126.85
G1 X98.303 Y126.896
G1 Z5
G0 Z6 F3600
G0 X123.232 Y91.026
G0 Z5
G1 Z0 F1206
G1 X121.134 Y89.874
G1 X119.499 Y88.975
G1 X117.776 Y88.333
G1 X115.992 Y87.948
G1 X114.18 Y87.819
G1 X112.367 Y87.948
G1 X110.584 Y88.333
G1 X108.86 Y88.975
G1 X105.127 Y91.026
G1 X102.915 Y91.85
G1 X100.628 Y92.344
G1 X98.303 Y92.508
G1 X95.978 Y92.344
G1 X93.69 Y91.85
G1 X91.479 Y91.026
G1 X89.381 Y89.874
G1 X87.746 Y88.975
G1 X86.022 Y88.333
G1 X84.239 Y87.948
G1 X82.426 Y87.819
G1 X80.613 Y87.948
G1 X78.83 Y88.333
G1 X77.106 Y88.975
G1 X73.373 Y91.026
G1 X71.162 Y91.85
G1 X68.874 Y92.344
G1 X66.549 Y92.508
G1 X64.224 Y92.344
G1 X61.937 Y91.85
G1 X59.725 Y91.026
G1 X57.627 Y89.874
G1 X49.403 Y84.443
G1 X48.975 Y83.768
G1 X48.899 Y82.991
G1 X49.197 Y82.217
G1 X49.81 Y81.642
G1 X50.573 Y81.401
G1 X51.352 Y81.503
G1 X60.128 Y87.181
G1 X61.796 Y87.995
G1 X63.543 Y88.551
G1 X65.339 Y88.851
G1 X67.155 Y88.894
G1 X68.961 Y88.68
G1 X70.728 Y88.209
G1 X72.425 Y87.481
G1 X74.888 Y86.048
G1 X77.066 Y85.115
G1 X79.332 Y84.511
G1 X81.649 Y84.237
G1 X83.979 Y84.292
G1 X86.283 Y84.676
G1 X88.524 Y85.39
G1 X90.664 Y86.432
G1 X92.983 Y87.752
G1 X94.707 Y88.394
G1 X96.49 Y88.78
G1 X98.303 Y88.908
G1 X100.116 Y88.78
G1 X101.899 Y88.394
G1 X103.623 Y87.752
G1 X107.356 Y85.701
G1 X109.567 Y84.877
G1 X111.854 Y84.383
G1 X114.18 Y84.219
G1 X116.505 Y84.383
G1 X118.792 Y84.877
G1 X121.004 Y85.701
G1 X123.102 Y86.853
G1 X124.736 Y87.752
G1 X126.46 Y88.394
G1 X128.244 Y88.78
G1 X130.056 Y88.908
G1 X131.869 Y88.78
G1 X133.652 Y88.394
G1 X135.376 Y87.752
G1 X137.011 Y86.853
G1 X145.332 Y81.459
G1 X146.213 Y81.397
G1 X146.935 Y81.703
G1 X147.474 Y82.323
G1 X147.702 Y83.104
G1 X147.56 Y83.873
G1 X147.099 Y84.525
G1 X138.294 Y90.295
G1 X136.154 Y91.338
G1 X133.913 Y92.051
G1 X131.609 Y92.435
G1 X129.279 Y92.49
G1 X126.963 Y92.216
G1 X124.696 Y91.612
G1 X123.232 Y91.026
G1 Z5
G0 Z6 F3600
G0 X135.301 Y77.308
G0 Z5
G1 Z0 F1206
G1 X133.014 Y77.802
G1 X130.689 Y77.966
G1 X128.363 Y77.802
G1 X126.076 Y77.308
G1 X123.865 Y76.485
G1 X121.767 Y75.332
G1 X120.132 Y74.433
G1 X118.408 Y73.791
G1 X116.625 Y73.406
G1 X114.812 Y73.277
G1 X112.999 Y73.406
G1 X111.216 Y73.791
G1 X109.492 Y74.433
G1 X105.759 Y76.485
G1 X103.548 Y77.308
G1 X101.26 Y77.802
G1 X98.935 Y77.966
G1 X96.61 Y77.802
G1 X94.323 Y77.308
G1 X92.111 Y76.485
G1 X90.013 Y75.332
G1 X88.378 Y74.433
G1 X86.654 Y73.791
G1 X84.871 Y73.406
G1 X83.058 Y73.277
G1 X81.245 Y73.406
G1 X79.462 Y73.791
G1 X77.739 Y74.433
G1 X74.006 Y76.485
G1 X71.794 Y77.308
G1 X69.507 Y77.802
G1 X67.182 Y77.966
G1 X64.856 Y77.802
G1 X62.569 Y77.308
G1 X60.358 Y76.485
G1 X58.26 Y75.332
G1 X50.035 Y69.901
G1 X49.607 Y69.226
G1 X49.532 Y68.449
G1 X49.829 Y67.675
G1 X50.429 Y67.102
G1 X51.176 Y66.873
G1 X51.964 Y67.008
G1 X60.76 Y72.71
G1 X62.428 Y73.523
G1 X64.175 Y74.08
G1 X65.971 Y74.379
G1 X67.787 Y74.422
G1 X69.593 Y74.208
G1 X71.36 Y73.737
G1 X73.058 Y73.009
G1 X75.521 Y71.576
G1 X77.698 Y70.644
G1 X79.965 Y70.04
G1 X82.281 Y69.765
G1 X84.611 Y69.82
G1 X86.915 Y70.204
G1 X89.156 Y70.918
G1 X91.296 Y71.961
G1 X93.615 Y73.28
G1 X95.339 Y73.923
G1 X97.122 Y74.308
G1 X98.935 Y74.436
G1 X100.748 Y74.308
G1 X102.531 Y73.923
G1 X104.255 Y73.28
G1 X107.988 Y71.229
G1 X110.199 Y70.406
G1 X112.487 Y69.912
G1 X114.812 Y69.747
G1 X117.137 Y69.912
G1 X119.424 Y70.406
G1 X121.636 Y71.229
G1 X123.734 Y72.382
G1 X125.369 Y73.28
G1 X127.093 Y73.923
G1 X128.876 Y74.308
G1 X130.689 Y74.436
G1 X132.501 Y74.308
G1 X134.285 Y73.923
G1 X136.008 Y73.28
G1 X137.643 Y72.382
G1 X145.965 Y66.988
G1 X146.845 Y66.925
G1 X147.568 Y67.231
G1 X148.165 Y67.929
G1 X148.354 Y68.661
G1 X148.176 Y69.421
G1 X147.651 Y70.06
G1 X138.926 Y75.753
G1 X136.786 Y76.796
G1 X135.301 Y77.308
G1 Z5
G0 Z6 F3600
G0 X125.193 Y120.58
G0 Z5
G1 Z0 F1206
G1 X126.079 Y120.706
G1 X137.23 Y127.179
G1 X137.687 Y127.845
G1 X137.812 Y128.639
G1 X137.573 Y129.425
G1 X137.004 Y130.014
G1 X136.248 Y130.285
G1 X135.442 Y130.206
G1 X124.147 Y123.663
G1 X123.69 Y122.998
G1 X123.566 Y122.204
G1 X123.804 Y121.417
G1 X124.343 Y120.861
G1 X125.116 Y120.587
G1 X125.193 Y120.58
G1 Z5
G0 Z6 F3600
G0 X118.878 Y138.87
G0 Z5
G1 Z0 F1206
G1 X121.775 Y143.944
G1 X121.854 Y144.75
G1 X121.583 Y145.506
G1 X120.994 Y146.075
G1 X120.207 Y146.313
G1 X119.413 Y146.188
G1 X118.747 Y145.732
G1 X112.246 Y134.518
G1 X112.115 Y133.662
G1 X112.337 Y132.891
G1 X112.883 Y132.3
G1 X113.647 Y132.038
G1 X114.43 Y132.111
G1 X115.143 Y132.558
G1 X115.444 Y132.938
G1 X118.878 Y138.87
G1 Z5
G0 Z6 F3600
G0 X100.059 Y146.122
G0 Z5
G1 Z0 F1206
G1 X100.024 Y150.578
G1 X99.697 Y151.299
G1 X99.096 Y151.793
G1 X98.303 Y151.976
G1 X97.51 Y151.793
G1 X96.908 Y151.299
G1 X96.582 Y150.578
G1 X96.584 Y137.454
G1 X96.951 Y136.76
G1 X97.604 Y136.306
G1 X98.425 Y136.173
G1 X99.195 Y136.406
G1 X99.763 Y136.938
G1 X100.043 Y137.685
G1 X100.059 Y146.122
G1 Z5
G0 Z6 F3600
G0 X84.435 Y134.183
G0 Z5
G1 Z0 F1206
G1 X84.253 Y134.624
G1 X77.858 Y145.592
G1 X77.193 Y146.048
G1 X76.398 Y146.173
G1 X75.612 Y145.934
G1 X75.023 Y145.365
G1 X74.752 Y144.61
G1 X74.831 Y143.803
G1 X81.407 Y132.545
G1 X82.103 Y132.066
G1 X82.891 Y131.964
G1 X83.62 Y132.165
G1 X84.209 Y132.734
G1 X84.48 Y133.49
G1 X84.435 Y134.183
G1 Z5
G0 Z6 F3600
G0 X72.543 Y123.651
G0 Z5
G1 Z0 F1206
G1 X72.169 Y123.946
G1 X61.164 Y130.276
G1 X60.357 Y130.355
G1 X59.601 Y130.085
G1 X59.032 Y129.496
G1 X58.794 Y128.633
G1 X58.919 Y127.828
G1 X59.375 Y127.176
G1 X70.663 Y120.656
G1 X71.49 Y120.59
G1 X72.199 Y120.861
G1 X72.802 Y121.487
G1 X73.04 Y122.274
G1 X72.915 Y123.068
G1 X72.543 Y123.651
G1 Z5
G0 Z16 F3600
G17

M5     ;Pen up
G0 X0 Y0 F3600
M117 Finished :)
