;*******************************************************
;HyperCube CAM post processor for Fusion360: Version 1.0
;Compatible with Marlin 1.1.4+
;For use with custom NXT bots
;*******************************************************

M117 Starting...
G1 X28.962 Y78.69
G1 X30.708 Y79.708
G1 X34.024 Y81.551
G1 X35.471 Y82.438
G1 X36.71 Y83.347
G1 X37.708 Y84.313
G1 X38.443 Y85.368
G1 X38.915 Y86.543
G1 X39.134 Y87.867
G1 X39.123 Y89.362
G1 X38.915 Y91.044
G1 X38.55 Y92.922
G1 X38.071 Y94.995
G1 X36.951 Y99.668
G1 X36.395 Y102.207
G1 X35.892 Y104.816
G1 X35.469 Y107.43
G1 X35.148 Y109.971
G1 X34.943 Y112.357
G1 X34.864 Y114.504
G1 X34.918 Y116.335
G1 X35.106 Y117.779
G1 X35.428 Y118.784
G1 X35.883 Y119.314
G1 X36.47 Y119.357
G1 X37.185 Y118.935
G1 X38.028 Y118.097
G1 X39 Y116.92
G1 X40.099 Y115.504
G1 X41.326 Y113.959
G1 X42.679 Y112.399
G1 X44.153 Y110.94
G1 X45.744 Y109.684
G1 X47.443 Y108.722
G1 X49.238 Y108.115
G1 X51.113 Y107.896
G1 X53.048 Y108.063
G1 X55.02 Y108.581
G1 X57.004 Y109.39
G1 X58.973 Y110.41
G1 X60.903 Y111.548
G1 X62.771 Y112.704
G1 X64.557 Y113.779
G1 X66.247 Y114.68
G1 X67.831 Y115.325
G1 X69.308 Y115.653
G1 X70.686 Y115.626
G1 X71.982 Y115.239
G1 X73.222 Y114.513
G1 X74.438 Y113.496
G1 X75.666 Y112.252
G1 X78.307 Y109.396
G1 X79.789 Y107.951
G1 X81.418 Y106.601
G1 X83.212 Y105.412
G1 X85.179 Y104.436
G1 X87.313 Y103.7
G1 X89.595 Y103.207
G1 X91.994 Y102.937
G1 X94.469 Y102.852
G1 X96.973 Y102.901
G1 X101.859 Y103.14
G1 X104.136 Y103.189
G1 X106.235 Y103.095
G1 X108.114 Y102.794
G1 X109.738 Y102.227
G1 X111.084 Y101.351
G1 X112.142 Y100.137
G1 X112.92 Y98.58
G1 X113.439 Y96.69
G1 X113.732 Y94.496
G1 X113.845 Y92.041
G1 X113.827 Y89.379
G1 X113.629 Y83.681
G1 X113.562 Y80.777
G1 X113.588 Y77.925
G1 X113.754 Y75.185
G1 X114.096 Y72.609
G1 Z5 F720
G0 Z16 F3600
G17

M5     ;Pen up
G0 X0 Y0 F3600
M117 Finished :)
